Expense Type,Sub Expense Type,Amount,Payment Date,Payment Through,Department
Car,Toll Charges,4336.66,03-01-2025,Card,HR
Hotel,Mini Bar,2358.67,09-10-2024,Card,IT
Car,Driver Tip,4378.52,15-12-2024,Cash,Finance
Hotel,Laundry,1385.29,23-08-2024,Cash,Sales
Air,Baggage Fee,101.08,20-08-2024,Cash,Sales
Hotel,Mini Bar,4559.04,29-04-2024,Card,Operations
Hotel,Laundry,3347.11,14-02-2024,Card,HR
Air,International Flight,1694.03,22-10-2024,Card,Sales
Hotel,Laundry,2746.28,22-01-2025,Cash,Operations
Air,Seat Selection,3973.69,06-07-2024,Cash,Sales
Car,Car Rental,4784.83,29-05-2024,Card,HR
Air,International Flight,2073.68,07-07-2024,Cash,HR
Car,Driver Tip,2424.42,05-01-2025,Cash,Sales
Air,Baggage Fee,1498.79,25-06-2024,Card,Finance
Car,Toll Charges,1841.19,23-06-2024,Card,Finance
Car,Car Rental,4550.85,18-05-2024,Card,Sales
Air,Seat Selection,4732.49,22-05-2024,Cash,Marketing
Car,Driver Tip,3424.69,27-02-2024,Card,Finance
Air,Domestic Flight,1169.97,16-02-2024,Cash,Finance
Air,Airport Lounge,4435.05,19-10-2024,Card,Finance
Air,Domestic Flight,1307.41,03-11-2024,Card,Operations
Hotel,Laundry,2971.29,21-07-2024,Card,IT
Air,Domestic Flight,3083.58,15-05-2024,Cash,HR
Car,Car Rental,607.99,17-06-2024,Card,IT
Air,Airport Lounge,299.17,02-03-2024,Card,Operations
Hotel,Hotel Stay,2575.63,03-03-2024,Cash,IT
Hotel,Hotel WiFi,3086.93,08-11-2024,Card,Operations
Air,Domestic Flight,2953.92,06-02-2025,Cash,Sales
Air,Baggage Fee,1640.46,18-01-2025,Cash,Operations
Car,Fuel,2514.35,18-03-2024,Cash,Sales
Car,Parking Fee,1039.63,09-08-2024,Card,Finance
Car,Parking Fee,2819.54,22-01-2025,Card,Marketing
Car,Driver Tip,4508.02,28-07-2024,Card,Finance
Car,Toll Charges,2102.98,28-03-2024,Card,Sales
Car,Toll Charges,4204.16,20-04-2024,Cash,Marketing
Hotel,Hotel WiFi,1241.88,27-09-2024,Cash,IT
Hotel,Hotel WiFi,989.37,12-03-2024,Cash,IT
Hotel,Laundry,218.47,14-12-2024,Card,Operations
Air,Airport Lounge,704.64,08-08-2024,Cash,Finance
Car,Fuel,3700.33,14-12-2024,Cash,Marketing
Car,Fuel,758.6,16-05-2024,Cash,HR
Car,Driver Tip,2611.32,10-12-2024,Card,IT
Car,Parking Fee,4203.4,25-10-2024,Cash,HR
Hotel,Room Service,2062.61,23-01-2025,Cash,IT
Air,Airport Lounge,4959.04,08-04-2024,Cash,Sales
Car,Car Rental,2420.27,30-09-2024,Card,Operations
Air,International Flight,2981.88,25-02-2024,Card,Sales
Car,Fuel,4742.93,12-04-2024,Cash,Finance
Car,Driver Tip,2225.05,20-10-2024,Card,Marketing
Car,Toll Charges,3039.36,01-03-2024,Card,Marketing
Hotel,Mini Bar,1086.94,24-03-2024,Card,Marketing
Car,Toll Charges,3068.51,29-02-2024,Cash,HR
Air,Seat Selection,2137.46,28-11-2024,Card,IT
Air,Domestic Flight,492.16,19-08-2024,Cash,Finance
Air,Domestic Flight,787.82,18-03-2024,Card,Sales
Hotel,Laundry,4850.81,30-04-2024,Card,HR
Air,Seat Selection,4861.24,20-12-2024,Cash,Sales
Air,Domestic Flight,3361.13,04-08-2024,Card,Sales
Air,Airport Lounge,2655.66,04-08-2024,Card,HR
Car,Parking Fee,2240.55,15-07-2024,Cash,IT
Car,Parking Fee,1545.38,09-06-2024,Cash,Marketing
Car,Toll Charges,2258.99,16-10-2024,Card,Finance
Hotel,Hotel WiFi,2566.32,21-03-2024,Cash,Operations
Air,Airport Lounge,407.35,06-04-2024,Cash,Finance
Hotel,Mini Bar,1064.23,13-05-2024,Card,Operations
Air,Baggage Fee,3826.24,25-06-2024,Cash,Operations
Hotel,Mini Bar,3594.99,27-12-2024,Card,HR
Hotel,Hotel Stay,4073.56,20-08-2024,Cash,IT
Hotel,Hotel Stay,4511.14,26-03-2024,Cash,IT
Car,Toll Charges,1944.84,22-01-2025,Cash,IT
Car,Fuel,4760.14,21-02-2024,Cash,Operations
Hotel,Room Service,1444.23,05-04-2024,Cash,HR
Air,Domestic Flight,53.06,19-03-2024,Card,IT
Hotel,Hotel WiFi,2399.38,19-04-2024,Cash,Operations
Car,Car Rental,4814.43,09-02-2025,Cash,Finance
Car,Fuel,2668.01,22-12-2024,Cash,HR
Air,Domestic Flight,2000.74,17-04-2024,Card,Operations
Car,Car Rental,2100.85,19-11-2024,Cash,HR
Car,Fuel,4692.1,13-07-2024,Card,HR
Car,Toll Charges,2877.58,09-05-2024,Cash,HR
Air,Seat Selection,3000.53,02-11-2024,Card,HR
Car,Toll Charges,3864.16,06-01-2025,Card,Marketing
Car,Parking Fee,3983.95,29-10-2024,Cash,Marketing
Hotel,Laundry,2219.92,25-12-2024,Cash,Sales
Car,Parking Fee,1789.34,07-11-2024,Cash,Sales
Hotel,Hotel Stay,1074.66,22-12-2024,Cash,Finance
Hotel,Hotel Stay,363.05,09-07-2024,Cash,Finance
Hotel,Mini Bar,2104.54,20-01-2025,Card,Sales
Hotel,Laundry,2148.46,21-04-2024,Card,Sales
Hotel,Mini Bar,3710.77,24-09-2024,Card,HR
Air,International Flight,1876.43,20-05-2024,Cash,HR
Air,Airport Lounge,2175.76,31-07-2024,Card,HR
Hotel,Hotel WiFi,2089.07,28-04-2024,Card,HR
Hotel,Hotel WiFi,1348.75,21-01-2025,Card,Sales
Hotel,Mini Bar,1673.78,09-11-2024,Cash,Marketing
Car,Toll Charges,1009.4,13-05-2024,Cash,Sales
Hotel,Room Service,872.05,06-06-2024,Cash,HR
Air,Baggage Fee,4466.97,28-10-2024,Card,IT
Hotel,Laundry,1097.79,07-02-2025,Cash,Operations
Car,Toll Charges,4112.66,24-08-2024,Card,Sales
Air,Airport Lounge,2399.8,10-04-2024,Card,HR
Air,Airport Lounge,4085.03,05-07-2024,Card,Operations
Hotel,Mini Bar,489.34,11-05-2024,Cash,HR
Car,Fuel,3218.55,02-05-2024,Card,HR
Air,Seat Selection,3199.17,08-11-2024,Cash,Sales
Car,Toll Charges,2144.28,15-12-2024,Cash,Finance
Car,Parking Fee,1249.65,01-11-2024,Card,Marketing
Car,Parking Fee,1128.37,23-02-2024,Card,Operations
Hotel,Mini Bar,3906.49,29-10-2024,Card,HR
Car,Toll Charges,1904.9,05-02-2025,Cash,Finance
Car,Toll Charges,3818.39,29-05-2024,Card,Marketing
Car,Driver Tip,2525.11,26-02-2024,Cash,Sales
Car,Toll Charges,4540.1,17-10-2024,Cash,IT
Car,Driver Tip,3356.78,23-11-2024,Card,Sales
Air,Seat Selection,1722.98,19-08-2024,Cash,Sales
Car,Toll Charges,1922.05,01-05-2024,Card,HR
Hotel,Hotel Stay,4532.75,29-04-2024,Cash,HR
Hotel,Mini Bar,1874.75,05-08-2024,Cash,IT
Hotel,Hotel WiFi,4607.51,15-10-2024,Card,Sales
Air,International Flight,1604.7,26-02-2024,Cash,IT
Car,Driver Tip,1408.47,13-02-2024,Cash,Finance
Car,Driver Tip,3212.63,29-08-2024,Card,Operations
Car,Fuel,2163.81,07-06-2024,Card,IT
Air,International Flight,2417.33,14-03-2024,Card,HR
Air,Baggage Fee,2172.32,04-01-2025,Card,Marketing
Air,Baggage Fee,4702.32,14-02-2024,Card,Finance
Car,Driver Tip,3355.42,22-02-2024,Cash,IT
Car,Driver Tip,3107.5,14-12-2024,Card,IT
Air,Domestic Flight,647.92,04-08-2024,Cash,Operations
Car,Car Rental,3140.34,27-07-2024,Cash,Marketing
Car,Car Rental,4122.35,17-09-2024,Card,Marketing
Hotel,Room Service,735.06,13-06-2024,Cash,Sales
Air,Seat Selection,296.11,17-11-2024,Card,Sales
Hotel,Hotel WiFi,3880.87,29-12-2024,Cash,Operations
Car,Car Rental,3191.47,05-12-2024,Cash,IT
Air,International Flight,1462.03,19-01-2025,Card,Finance
Hotel,Mini Bar,3043.72,20-05-2024,Card,IT
Car,Toll Charges,4190.29,23-05-2024,Card,Marketing
Hotel,Hotel WiFi,318.69,05-04-2024,Card,Sales
Hotel,Hotel Stay,2625.3,10-05-2024,Card,HR
Car,Toll Charges,3503.37,08-06-2024,Cash,Marketing
Car,Parking Fee,3134.62,22-11-2024,Cash,Finance
Car,Parking Fee,1712.3,16-05-2024,Cash,Finance
Air,Seat Selection,2540.75,07-02-2025,Card,Operations
Air,Airport Lounge,1386.61,25-11-2024,Cash,Marketing
Hotel,Hotel Stay,2877.88,22-08-2024,Cash,HR
Hotel,Hotel WiFi,4175.93,08-10-2024,Card,Marketing
Air,Baggage Fee,4156.8,01-01-2025,Card,Marketing
Hotel,Hotel Stay,3752.8,10-10-2024,Cash,Operations
Hotel,Laundry,975.45,13-06-2024,Card,Operations
Car,Driver Tip,3092.78,22-12-2024,Cash,Operations
Air,Domestic Flight,3191.91,22-06-2024,Cash,Finance
Hotel,Laundry,3520.76,23-05-2024,Cash,Sales
Air,Seat Selection,696.67,09-11-2024,Card,Marketing
Car,Car Rental,1701.33,01-06-2024,Cash,Marketing
Hotel,Hotel WiFi,1621.11,13-05-2024,Cash,Sales
Air,Airport Lounge,3011.54,25-06-2024,Cash,Sales
Air,International Flight,2024.75,17-10-2024,Card,Operations
Hotel,Hotel Stay,3803.39,13-10-2024,Card,Finance
Air,Domestic Flight,2101.32,09-09-2024,Cash,Marketing
Hotel,Hotel Stay,3018.06,05-06-2024,Card,Sales
Hotel,Hotel Stay,2065.57,20-07-2024,Card,HR
Car,Parking Fee,4826.32,23-06-2024,Card,Finance
Air,Airport Lounge,4303.54,29-11-2024,Cash,HR
Air,Domestic Flight,166.31,14-06-2024,Cash,IT
Hotel,Hotel WiFi,3567.54,22-02-2024,Cash,IT
Car,Fuel,3689.21,13-08-2024,Cash,HR
Air,International Flight,1272.45,12-10-2024,Cash,Marketing
Car,Toll Charges,4062.4,12-02-2024,Card,Operations
Air,Domestic Flight,316.89,06-11-2024,Cash,Sales
Air,Seat Selection,1082.01,17-12-2024,Cash,Finance
Car,Parking Fee,3492.96,16-02-2024,Cash,HR
Car,Parking Fee,944.35,02-03-2024,Cash,Marketing
Hotel,Mini Bar,211.04,06-02-2025,Cash,Finance
Air,International Flight,4463.32,18-07-2024,Card,Finance
Hotel,Mini Bar,3411.72,26-06-2024,Card,IT
Air,Airport Lounge,4725.68,06-09-2024,Card,HR
Hotel,Laundry,2808.78,02-11-2024,Card,Operations
Air,International Flight,1916.81,17-01-2025,Card,Operations
Car,Car Rental,4107.64,27-05-2024,Card,Finance
Hotel,Room Service,1712.59,08-08-2024,Cash,HR
Air,Airport Lounge,2669.84,28-11-2024,Cash,Sales
Car,Car Rental,147.59,13-05-2024,Card,HR
Air,International Flight,2833.19,21-09-2024,Card,Operations
Hotel,Laundry,1710.6,23-06-2024,Card,Sales
Hotel,Room Service,681.98,24-06-2024,Card,Finance
Car,Toll Charges,819.07,02-05-2024,Cash,Sales
Car,Fuel,2555.81,16-02-2024,Cash,Finance
Air,Domestic Flight,1990.81,09-09-2024,Cash,Marketing
Hotel,Hotel Stay,4139.77,07-10-2024,Cash,Marketing
Hotel,Hotel WiFi,4617.1,14-01-2025,Card,Sales
Air,Baggage Fee,2583.63,04-09-2024,Card,HR
Car,Parking Fee,3262.09,17-03-2024,Card,Sales
Hotel,Room Service,3666.85,23-06-2024,Card,Sales
Car,Parking Fee,104.56,20-01-2025,Card,Finance
Hotel,Hotel WiFi,4793.5,16-11-2024,Card,HR
Car,Toll Charges,570.18,16-09-2024,Card,HR
Car,Toll Charges,490.83,14-11-2024,Cash,Finance
Hotel,Room Service,2972.24,05-05-2024,Cash,Operations
Air,Domestic Flight,3684.66,10-12-2024,Cash,Finance
Hotel,Room Service,4752.67,12-05-2024,Card,Finance
Car,Car Rental,2573.08,10-03-2024,Cash,HR
Car,Parking Fee,1730.1,14-06-2024,Cash,Operations
Car,Fuel,3997.21,01-02-2025,Card,HR
Hotel,Room Service,3146.87,13-05-2024,Card,Sales
Car,Driver Tip,3614.2,15-07-2024,Card,IT
Air,Airport Lounge,3318.27,20-04-2024,Cash,Marketing
Car,Driver Tip,654,17-05-2024,Card,IT
Hotel,Laundry,3323.3,07-11-2024,Card,HR
Car,Toll Charges,2046.58,19-06-2024,Cash,Sales
Hotel,Hotel Stay,324.34,22-08-2024,Cash,Marketing
Car,Fuel,630.78,13-04-2024,Cash,Sales
Hotel,Laundry,2640.48,13-02-2024,Card,Operations
Car,Driver Tip,538.05,12-06-2024,Cash,Sales
Air,Domestic Flight,2104.75,20-11-2024,Card,Sales
Hotel,Hotel Stay,3592.01,18-07-2024,Cash,HR
Hotel,Hotel Stay,1718.88,30-05-2024,Card,IT
Car,Parking Fee,657.4,07-01-2025,Card,Operations
Hotel,Hotel Stay,3643.17,12-01-2025,Card,Operations
Car,Parking Fee,3668.15,01-05-2024,Card,HR
Hotel,Hotel Stay,929.44,23-01-2025,Card,IT
Air,Baggage Fee,3676,21-09-2024,Cash,Sales
Car,Driver Tip,2057.74,24-09-2024,Card,Finance
Car,Car Rental,964.21,07-04-2024,Cash,IT
Hotel,Hotel Stay,2365.09,10-08-2024,Card,Sales
Car,Fuel,1139.73,16-07-2024,Card,Sales
Hotel,Hotel Stay,1846.73,03-06-2024,Card,Finance
Hotel,Room Service,3135.06,23-07-2024,Card,Finance
Car,Toll Charges,2510.86,13-01-2025,Card,IT
Air,Airport Lounge,1774.4,26-01-2025,Card,IT
Car,Car Rental,1973.46,01-03-2024,Card,Finance
Car,Parking Fee,4981.25,28-11-2024,Card,HR
Hotel,Mini Bar,1857.52,04-04-2024,Card,Sales
Car,Fuel,1048.22,26-11-2024,Card,Finance
Hotel,Room Service,1206.36,30-07-2024,Cash,Sales
Air,International Flight,2011.22,24-07-2024,Cash,IT
Hotel,Room Service,4166.17,13-06-2024,Cash,Operations
Hotel,Room Service,2018.13,17-12-2024,Card,Sales
Air,Domestic Flight,2190.07,22-10-2024,Cash,HR
Air,Seat Selection,3146.8,30-01-2025,Cash,HR
Hotel,Room Service,2806.84,01-12-2024,Cash,Finance
Air,Airport Lounge,1604.53,24-11-2024,Card,Operations
Hotel,Laundry,4228.94,02-04-2024,Card,IT
Car,Fuel,998.89,03-11-2024,Cash,HR
Hotel,Hotel Stay,4808.15,25-01-2025,Card,Operations
Hotel,Hotel WiFi,3885.46,14-11-2024,Cash,Marketing
Car,Fuel,3907.66,19-10-2024,Card,Operations
Car,Fuel,3081.09,27-07-2024,Card,HR
Air,Domestic Flight,2911.63,24-04-2024,Cash,Sales
Hotel,Hotel WiFi,945.64,30-05-2024,Card,Finance
Car,Fuel,2017.53,01-12-2024,Cash,Marketing
Car,Fuel,3337.11,02-12-2024,Card,Operations
Car,Car Rental,4237.94,20-07-2024,Card,Finance
Car,Fuel,2099.53,02-11-2024,Card,Operations
Air,International Flight,3253.26,22-11-2024,Card,Sales
Hotel,Laundry,4833.48,18-03-2024,Cash,Marketing
Air,International Flight,2280.73,16-08-2024,Cash,Marketing
Air,International Flight,1961.84,08-08-2024,Card,Marketing
Hotel,Mini Bar,3437.24,30-11-2024,Card,IT
Hotel,Room Service,2267.58,17-08-2024,Cash,Marketing
Air,Airport Lounge,1824.7,20-11-2024,Cash,Operations
Air,Airport Lounge,2499.52,02-11-2024,Cash,Operations
Car,Fuel,4387.04,02-02-2025,Cash,HR
Car,Toll Charges,636.98,17-11-2024,Cash,Sales
Hotel,Hotel Stay,796.48,23-12-2024,Card,Sales
Hotel,Mini Bar,1922.67,17-02-2024,Cash,HR
Air,Seat Selection,1613.8,04-12-2024,Card,IT
Hotel,Hotel Stay,4501.5,22-10-2024,Card,Operations
Hotel,Hotel Stay,1183.65,04-04-2024,Card,Operations
Hotel,Laundry,3310.8,21-11-2024,Cash,Sales
Air,Seat Selection,2999.04,02-08-2024,Card,Finance
Air,Seat Selection,4563.87,26-04-2024,Cash,HR
Car,Toll Charges,4099.57,16-02-2024,Card,Sales
Air,Baggage Fee,2416.84,05-04-2024,Card,IT
Car,Car Rental,2846.63,21-02-2024,Card,Operations
Hotel,Mini Bar,4134.11,16-10-2024,Cash,HR
Car,Parking Fee,4275.17,15-09-2024,Card,IT
Hotel,Mini Bar,3728.3,20-01-2025,Card,Sales
Hotel,Hotel WiFi,2906.54,15-06-2024,Card,HR
Car,Car Rental,3817.94,22-10-2024,Card,IT
Air,Airport Lounge,4865.21,13-01-2025,Cash,IT
Hotel,Hotel Stay,3765.53,19-06-2024,Cash,Finance
Air,International Flight,3259.59,30-06-2024,Cash,Finance
Air,Baggage Fee,2830.54,06-10-2024,Card,HR
Hotel,Hotel WiFi,3661.17,29-03-2024,Card,IT
Car,Toll Charges,3263.18,01-01-2025,Cash,Sales
Hotel,Mini Bar,3251.58,02-07-2024,Card,HR
Car,Toll Charges,4013.89,20-08-2024,Cash,Sales
Car,Car Rental,3498.09,11-12-2024,Cash,Finance
Air,Domestic Flight,618.23,22-09-2024,Cash,Operations
Air,Domestic Flight,4898.16,24-02-2024,Card,IT
Car,Driver Tip,4991.18,13-10-2024,Cash,HR
Car,Driver Tip,4810.15,03-01-2025,Card,Sales
Car,Car Rental,3025.11,25-04-2024,Cash,IT
Hotel,Mini Bar,4668.06,24-04-2024,Card,Operations
Car,Toll Charges,1653.73,11-12-2024,Card,HR
Air,International Flight,2807.9,29-03-2024,Cash,Operations
Air,Seat Selection,645.06,12-09-2024,Card,Sales
Car,Fuel,3146.28,20-05-2024,Cash,Operations
Hotel,Hotel WiFi,4956.68,03-05-2024,Cash,HR
Car,Fuel,3618.66,02-09-2024,Cash,HR
Air,Baggage Fee,4666.12,16-04-2024,Card,Sales
Air,Airport Lounge,3089.7,20-06-2024,Cash,IT
Car,Toll Charges,990.62,04-09-2024,Cash,HR
Car,Parking Fee,1040.97,27-12-2024,Cash,Finance
Hotel,Laundry,443.47,26-02-2024,Cash,IT
Air,Baggage Fee,2808.65,21-01-2025,Cash,Finance
Air,International Flight,612.33,01-03-2024,Cash,Sales
Car,Toll Charges,1302.16,26-08-2024,Card,HR
Car,Car Rental,2039.02,12-04-2024,Cash,Marketing
Hotel,Laundry,1037.68,30-01-2025,Card,IT
Air,Baggage Fee,4040.3,13-09-2024,Cash,Operations
Hotel,Room Service,562.78,12-11-2024,Card,IT
Car,Toll Charges,123.86,15-09-2024,Card,HR
Hotel,Laundry,959.79,19-12-2024,Cash,Finance
Air,Seat Selection,3678.85,01-06-2024,Cash,HR
Air,Domestic Flight,2383.17,16-06-2024,Card,Sales
Hotel,Hotel Stay,622.77,24-10-2024,Cash,Finance
Hotel,Room Service,469.79,13-10-2024,Card,IT
Car,Parking Fee,4605.53,02-02-2025,Cash,IT
Car,Fuel,3502.4,28-05-2024,Card,Marketing
Air,Domestic Flight,1962.8,23-08-2024,Cash,Operations
Hotel,Hotel WiFi,427.65,07-01-2025,Cash,Sales
Car,Car Rental,1304.21,20-08-2024,Cash,Operations
Air,Airport Lounge,423.06,19-06-2024,Cash,Operations
Car,Driver Tip,2564.64,12-02-2024,Cash,HR
Car,Parking Fee,1781.85,17-07-2024,Card,Operations
Air,Seat Selection,796.3,23-08-2024,Cash,HR
Air,Domestic Flight,3911.63,23-11-2024,Card,HR
Hotel,Hotel Stay,970.7,25-06-2024,Cash,HR
Car,Fuel,4382.09,03-11-2024,Card,Marketing
Air,Domestic Flight,869.92,03-04-2024,Card,Finance
Air,International Flight,767.94,25-06-2024,Cash,IT
Hotel,Mini Bar,1471.28,23-04-2024,Cash,IT
Car,Fuel,1921.4,30-12-2024,Cash,Finance
Hotel,Hotel WiFi,266.63,31-08-2024,Card,Sales
Air,Seat Selection,2572.53,08-07-2024,Card,HR
Car,Fuel,1147.25,23-04-2024,Cash,Marketing
Hotel,Room Service,1244.16,21-04-2024,Cash,HR
Hotel,Hotel Stay,4661.48,02-09-2024,Card,Operations
Air,International Flight,1576.9,23-08-2024,Card,HR
Air,Domestic Flight,4200.19,24-10-2024,Cash,Marketing
Air,Domestic Flight,4439.9,30-11-2024,Cash,Operations
Car,Fuel,2397.61,07-05-2024,Card,Operations
Car,Toll Charges,2371.39,01-03-2024,Card,HR
Air,Domestic Flight,226.56,07-09-2024,Card,Marketing
Hotel,Laundry,1298.78,08-10-2024,Card,Finance
Air,Airport Lounge,507.36,13-10-2024,Card,HR
Air,International Flight,290.52,11-11-2024,Cash,Finance
Car,Driver Tip,3095.95,18-02-2024,Card,HR
Car,Parking Fee,1547.41,03-11-2024,Card,Finance
Hotel,Hotel Stay,1206.64,04-03-2024,Cash,Operations
Hotel,Room Service,3027.64,30-09-2024,Cash,Operations
Air,Domestic Flight,2932,04-12-2024,Cash,Marketing
Car,Toll Charges,4871.38,22-09-2024,Card,Sales
Air,Baggage Fee,3372.22,05-09-2024,Card,HR
Car,Fuel,4822.71,16-01-2025,Cash,Marketing
Hotel,Room Service,2704.21,27-06-2024,Card,Marketing
Car,Fuel,4347.76,26-04-2024,Card,Finance
Air,Baggage Fee,1613.97,02-10-2024,Cash,Operations
Air,Baggage Fee,3788.09,07-09-2024,Card,Operations
Hotel,Hotel Stay,3534.75,07-06-2024,Cash,Sales
Hotel,Room Service,449.02,11-07-2024,Cash,Sales
Air,Seat Selection,3417.12,29-04-2024,Card,Marketing
Car,Car Rental,2922.26,04-02-2025,Card,IT
Air,Seat Selection,3889.51,03-05-2024,Card,Sales
Car,Fuel,2683.14,10-02-2025,Cash,Marketing
Car,Toll Charges,1944.05,10-10-2024,Cash,IT
Air,International Flight,4746.68,16-09-2024,Card,Sales
Car,Parking Fee,3962.5,09-05-2024,Cash,Sales
Hotel,Room Service,3180.29,03-05-2024,Cash,IT
Car,Fuel,224.33,16-09-2024,Card,HR
Hotel,Mini Bar,1346.09,07-02-2025,Card,Marketing
Hotel,Room Service,1733.32,03-11-2024,Card,IT
Air,International Flight,400.24,19-08-2024,Card,Sales
Hotel,Room Service,1982.05,31-08-2024,Cash,Marketing
Air,Airport Lounge,321.16,03-04-2024,Cash,Sales
Car,Toll Charges,997.22,11-10-2024,Cash,Operations
Air,Domestic Flight,2151.4,02-12-2024,Card,Marketing
Car,Toll Charges,4033.1,12-09-2024,Card,HR
Car,Parking Fee,4209.15,17-12-2024,Cash,IT
Air,Baggage Fee,3187.87,23-11-2024,Cash,Operations
Car,Driver Tip,1233.29,25-03-2024,Cash,Operations
Hotel,Laundry,1786.98,05-11-2024,Card,Marketing
Car,Car Rental,769.1,26-06-2024,Card,HR
Hotel,Room Service,4433.29,01-05-2024,Card,IT
Air,Airport Lounge,4319.1,07-12-2024,Cash,Sales
Car,Parking Fee,4802.71,03-10-2024,Card,Operations
Hotel,Hotel Stay,136.05,27-11-2024,Cash,Sales
Air,Seat Selection,2620.94,15-09-2024,Card,HR
Car,Fuel,1383.97,04-10-2024,Card,Finance
Hotel,Hotel Stay,1768.83,03-03-2024,Cash,Marketing
Hotel,Room Service,3671.86,25-03-2024,Cash,IT
Hotel,Room Service,4230.84,26-12-2024,Cash,HR
Car,Car Rental,1194.85,31-08-2024,Cash,IT
Hotel,Laundry,4325.58,05-07-2024,Cash,IT
Car,Toll Charges,4663.36,20-09-2024,Cash,Sales
Hotel,Room Service,4365.25,31-07-2024,Cash,IT
Car,Driver Tip,1651.12,30-06-2024,Cash,IT
Car,Fuel,2347.44,21-02-2024,Cash,IT
Hotel,Hotel WiFi,2815.67,09-09-2024,Card,Finance
Hotel,Mini Bar,4657.7,15-04-2024,Card,Marketing
Hotel,Laundry,599.25,23-07-2024,Card,Sales
Car,Parking Fee,4765.19,12-11-2024,Cash,Marketing
Car,Fuel,3354.88,27-12-2024,Card,Marketing
Hotel,Mini Bar,4191.49,30-07-2024,Cash,Sales
Hotel,Mini Bar,4645.02,07-10-2024,Cash,IT
Hotel,Hotel Stay,2595.55,16-04-2024,Cash,Sales
Car,Driver Tip,284.1,07-02-2025,Card,IT
Car,Driver Tip,2802.83,13-02-2024,Card,IT
Air,International Flight,2438.1,29-06-2024,Card,Operations
Hotel,Mini Bar,3728.01,02-03-2024,Card,IT
Air,Baggage Fee,2048.03,08-11-2024,Card,Operations
Air,Airport Lounge,4450.3,08-11-2024,Card,HR
Air,Seat Selection,1516.86,04-11-2024,Cash,IT
Car,Parking Fee,2472.28,04-12-2024,Cash,Operations
Car,Parking Fee,1253.29,31-12-2024,Cash,Operations
Hotel,Laundry,923.59,30-12-2024,Cash,Marketing
Air,Airport Lounge,1716.62,27-07-2024,Card,HR
Air,Domestic Flight,1306.31,18-02-2024,Cash,Operations
Hotel,Hotel WiFi,118.44,31-12-2024,Cash,Marketing
Air,Seat Selection,85.3,02-10-2024,Card,Marketing
Air,Baggage Fee,4485.49,22-01-2025,Cash,Operations
Hotel,Hotel Stay,3172.52,19-01-2025,Card,HR
Hotel,Room Service,4755.33,16-12-2024,Cash,IT
Air,Domestic Flight,3087.25,25-07-2024,Card,Marketing
Air,Airport Lounge,669.22,26-07-2024,Cash,HR
Car,Fuel,306.17,07-05-2024,Cash,Operations
Air,Seat Selection,4559.85,01-03-2024,Card,HR
Car,Car Rental,3460.35,14-11-2024,Card,Finance
Hotel,Room Service,4039.2,23-11-2024,Cash,IT
Air,Seat Selection,2351.34,27-11-2024,Cash,Marketing
Hotel,Room Service,1501.56,14-05-2024,Card,Marketing
Hotel,Room Service,3153.26,25-08-2024,Card,Finance
Car,Toll Charges,3318.47,02-03-2024,Cash,Marketing
Air,Airport Lounge,3856.25,06-04-2024,Cash,IT
Car,Parking Fee,730.11,14-04-2024,Card,IT
Hotel,Hotel WiFi,4274.87,19-10-2024,Cash,Sales
Air,Domestic Flight,152.49,08-09-2024,Card,Sales
Air,Baggage Fee,3151.23,29-03-2024,Card,IT
Car,Parking Fee,2595.88,08-04-2024,Cash,IT
Car,Driver Tip,662.16,26-06-2024,Cash,HR
Car,Driver Tip,3153.31,08-10-2024,Card,Sales
Hotel,Mini Bar,4639.89,23-11-2024,Card,IT
Car,Car Rental,4134.06,25-03-2024,Cash,HR
Car,Fuel,4577.75,25-07-2024,Cash,HR
Hotel,Laundry,644.17,22-10-2024,Card,HR
Car,Driver Tip,359.1,08-07-2024,Card,Marketing
Car,Driver Tip,87.01,25-11-2024,Cash,HR
Car,Driver Tip,107.77,01-12-2024,Cash,HR
Car,Parking Fee,2830.71,13-07-2024,Cash,IT
Air,Airport Lounge,3766.49,29-05-2024,Card,IT
Hotel,Mini Bar,2007.89,09-08-2024,Card,Sales
Car,Toll Charges,2287.09,31-12-2024,Cash,Operations
Air,Baggage Fee,2306.42,02-09-2024,Cash,IT
Hotel,Laundry,3294.86,08-03-2024,Cash,Finance
Air,Seat Selection,2885.17,05-01-2025,Card,IT
Air,Airport Lounge,599.06,23-08-2024,Cash,IT
Air,Airport Lounge,1803.62,05-03-2024,Cash,Operations
Car,Parking Fee,3156.88,26-04-2024,Cash,Operations
Hotel,Room Service,1257.75,29-03-2024,Card,HR
Air,Domestic Flight,191.72,31-05-2024,Cash,Marketing
Air,Domestic Flight,2380.12,22-03-2024,Card,Sales
Air,Domestic Flight,3271.06,25-08-2024,Card,Marketing
Hotel,Hotel Stay,4204.17,21-11-2024,Cash,HR
Air,Seat Selection,4855.6,22-12-2024,Cash,Operations
Air,Domestic Flight,162.98,07-07-2024,Cash,Operations
Car,Car Rental,2495.8,19-02-2024,Cash,Marketing
Car,Fuel,1250.85,05-08-2024,Cash,Sales
Hotel,Mini Bar,991.1,15-05-2024,Cash,Sales
Car,Car Rental,3967.54,25-03-2024,Card,Sales
Hotel,Mini Bar,1524.26,21-11-2024,Cash,Operations
Hotel,Hotel WiFi,1294.08,29-06-2024,Card,Marketing
